--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s| | | | | | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|d|d|b|b|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d| | | | | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|d|b|b|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d| | | | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|b|b|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d|d| | | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Battleship!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|*|b|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d|d|b| | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Already Hit that Place!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|*|b|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d|d|b| | |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Battleship!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|*|*|b|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d|d|b|b| |  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Hit Battleship!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|*|*|*|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
O  |b| | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | |c|c|c|c| | |  P                                       P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                                       R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player A 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player A: 
  F Fire at a square
  M Move a ship to another square (1 remaining)
  S Sonar scan (1 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s| |d|d|d|b|b|b|  A                                       A  | | | | | | | | |  A
B  |*| |d|d|d| |b| |  B                                       B  | | | | | | | | |  B
C  | |b|d|d|d| | | |  C                                       C  | | | | | | | | |  C
D  |b|b|b| |b| | | |  D                                       D  | | | | | | | | |  D
E  |c| |c| |b|b| | |  E                                       E  | | | | | | | | |  E
F  |c|c|c|c|b| | | |  F                                       F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                                       G  | | | | | | | | |  G
H  |s|c| |c| | | | |  H                                       H  | | | | | | | | |  H
I  |s|c| |c| | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  |s|s|d|d|d| |b| |  K
L  | | | | | | | | |  L                                       L  |s|s|d|d|d|b|b|b|  L
M  | | | | | | | | |  M                                       M  | | | | | | | | |  M
N  | | | | | | | | |  N                                       N  | | | | | | | | |  N
O  | | | | | | | | |  O                                       O  | | | | | | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Please choose a position to Open Fire!:
Missed!
     This is Player B 's Turn: Please move: 
---------------------------------------------------------------------------
Possible actions for Player B: 
  F Fire at a square
  M Move a ship to another square (2 remaining)
  S Sonar scan (0 remaining)
---------------------------------------------------------------------------
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | | | | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | | | | |  D
E  | | | | | | | | |  E                                       E  | | | | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  |*|*|*|*|*| |*| |  K                                       K  | | | | | | | | |  K
L  |*|*|*|*|*|*|*|*|  L                                       L  | | | | | | | | |  L
M  |b| |d|d|d|b|b|b|  M                                       M  | | | | | | | | |  M
N  |b|b| | | | |b| |  N                                       N  | | | | | | | | |  N
